client_num,target
99104,0
99106,0
99109,3
99110,3
99111,5
99112,5
99113,0
99115,1
99116,6
99117,5
99118,3
99119,0
99120,6
99121,1
99122,0
99124,1
99125,3
99126,3
99127,0
99128,2
99130,1
99134,1
99138,0
99139,1
99140,3
99141,2
99142,0
99143,1
99144,1
99148,1
99149,1
99151,2
99152,1
99153,1
99155,2
99157,0
99158,4
99159,0
99160,0
99161,1
99162,1
99163,0
99164,0
99165,6
99166,0
99167,0
99168,5
99169,1
99170,0
99171,1
99172,0
99173,0
99174,0
99177,6
99179,6
99184,1
99186,0
99190,6
99193,1
99194,1
99195,2
99196,6
99197,2
99198,2
99204,0
99206,4
99207,1
99208,0
99210,1
99211,0
99219,0
99220,0
99222,1
99223,0
99224,4
99225,0
99227,6
99228,0
99229,1
99231,1
99232,2
99233,2
99235,0
99236,4
99238,0
99240,6
99241,5
99242,1
99244,1
99246,1
99247,4
99250,1
99251,1
99252,5
99257,1
99258,6
99260,0
99262,0
99264,0
99265,1
99267,1
99268,2
99271,0
99272,3
99273,0
99274,1
99275,6
99276,1
99277,3
99278,5
99279,0
99280,1
99281,2
99282,2
99283,2
99284,1
99287,2
99292,2
99294,0
99295,0
99296,6
99297,0
99300,1
99301,0
99305,2
99306,1
99307,0
99309,1
99310,1
99312,2
99314,0
99315,0
99316,0
99318,2
99319,0
99320,3
99323,1
99324,1
99325,6
99326,1
99327,2
99329,0
99330,0
99331,2
99332,2
99334,1
99336,0
99337,0
99338,0
99340,4
99342,0
99344,0
99345,0
99347,0
99348,0
99349,1
99350,1
99353,4
99358,1
99359,1
99360,0
99362,1
99363,0
99364,0
99365,0
99366,1
99371,1
99372,1
99373,1
99374,2
99375,0
99376,1
99377,2
99379,0
99380,0
99383,0
99384,2
99385,5
99386,0
99388,1
99390,6
99392,5
99393,0
99394,0
99395,1
99396,2
99397,0
99398,2
99399,1
99401,1
99402,2
99403,0
99404,1
99405,1
99408,1
99412,3
99414,0
99415,1
99416,1
99417,0
99419,1
99420,1
99421,1
99423,1
99424,2
99426,1
99428,0
99429,0
99430,0
99431,1
99432,0
99436,1
99438,2
99439,0
99442,2
99444,0
99445,2
99446,3
99447,0
99449,0
99450,2
99451,1
99452,1
99453,0
99456,5
99457,0
99458,6
99459,0
99460,0
99461,3
99463,6
99464,0
99465,2
99467,1
99468,2
99469,2
99473,1
99474,0
99475,0
99476,2
99477,0
99479,1
99480,0
99483,1
99484,0
99490,5
99491,1
99492,2
99493,1
99494,1
99496,1
99498,5
99499,5
99500,1
99501,1
99502,0
99503,1
99504,0
99505,3
99507,1
99508,0
99509,3
99512,3
99514,1
99515,6
99516,3
99518,1
99519,0
99520,1
99521,0
99522,2
99523,0
99527,1
99529,1
99531,1
99532,1
99533,0
99535,1
99536,4
99537,1
99538,0
99541,5
99542,2
99543,1
99544,1
99547,1
99549,1
99551,1
99552,1
99554,1
99555,2
99557,0
99558,1
99560,2
99561,0
99562,2
99563,2
99564,1
99565,2
99570,0
99572,1
99574,4
99575,5
99576,1
99577,1
99578,1
99579,0
99580,1
99582,1
99583,1
99585,4
99586,3
99588,2
99589,0
99592,4
99595,1
99596,2
99597,0
99600,6
99603,0
99604,2
99605,4
99606,0
99607,0
99608,1
99609,0
99612,1
99613,1
99614,1
99616,0
99617,2
99619,1
99621,2
99623,0
99624,1
99625,2
99626,2
99627,2
99628,6
99630,0
99632,0
99633,1
99635,0
99636,0
99637,1
99639,0
99640,2
99642,1
99644,1
99645,0
99646,1
99650,0
99651,0
99652,2
99654,0
99655,1
99656,1
99657,1
99658,0
99661,4
99663,2
99664,4
99668,0
99669,0
99670,1
99671,1
99676,0
99678,1
99681,0
99682,1
99683,0
99684,4
99686,1
99687,0
99688,0
99689,0
99691,2
99692,1
99693,0
99694,1
99697,0
99700,2
99703,1
99704,1
99705,2
99706,1
99707,1
99710,1
99711,0
99712,0
99713,1
99714,6
99715,2
99716,0
99717,0
99718,3
99720,5
99721,0
99722,4
99725,2
99726,1
99728,6
99729,2
99730,5
99731,2
99735,1
99736,0
99740,1
99741,6
99742,6
99743,0
99744,1
99745,0
99748,0
99749,0
99751,1
99754,1
99755,1
99756,0
99758,1
99759,1
99761,0
99762,1
99764,0
99765,0
99766,1
99767,0
99768,1
99770,1
99773,0
99774,1
99775,2
99776,0
99777,0
99778,0
99779,0
99780,0
99781,0
99783,1
99784,0
99786,0
99787,0
99789,0
99793,6
99794,0
99795,1
99796,1
99797,6
99799,2
99800,1
99801,1
99802,3
99803,1
99804,1
99806,1
99808,1
99809,0
99811,1
99813,0
99814,0
99816,6
99819,3
99820,1
99821,0
99822,0
99823,0
99826,4
99827,1
99828,1
99830,0
99831,1
99833,6
99834,3
99835,0
99836,1
99837,0
99838,4
99841,0
99842,0
99843,0
99844,0
99847,0
99848,1
99849,1
99851,0
99853,0
99854,0
99855,0
99856,1
99857,0
99858,5
99861,0
99862,1
99863,0
99864,1
99866,0
99867,0
99868,0
99869,1
99870,0
99871,1
99872,1
99874,0
99876,0
99877,1
99878,0
99879,1
99881,2
99884,0
99885,1
99886,0
99887,3
99890,0
99891,1
99892,1
99893,0
99894,1
99895,1
99897,0
99898,1
99899,2
99903,0
99905,1
99906,1
99907,1
99908,1
99909,2
99912,3
99916,0
99917,1
99918,2
99919,3
99921,0
99922,6
99923,1
99925,1
99926,1
99927,0
99928,0
99930,1
99931,0
99932,1
99934,6
99938,0
99939,2
99940,0
99943,3
99946,0
99947,0
99950,0
99954,6
99955,0
99956,3
99957,0
99958,0
99959,0
99960,1
99961,1
99962,1
99963,2
99964,1
99965,1
99966,0
99967,0
99969,1
99971,5
99973,2
99974,6
99979,0
99983,4
99986,1
99987,0
99988,0
99990,1
99993,1
99994,0
99996,2
99997,0
99998,0
99999,0
100000,1
100001,1
100005,1
100006,0
100007,2
100009,1
100010,0
100011,0
100013,2
100016,0
100017,2
100021,1
100022,4
100024,3
100025,1
100026,1
100027,2
100028,1
100029,2
100030,0
100032,1
100033,1
100034,1
100035,3
100037,1
100040,1
100041,1
100043,1
100044,0
100045,2
100046,1
100049,0
100052,6
100053,1
100054,0
100056,0
100057,3
100058,0
100061,1
100063,1
100064,2
100065,2
100067,1
100068,6
100070,0
100072,1
100074,5
100077,1
100079,0
100080,3
100082,2
100083,1
100084,2
100085,1
100089,0
100092,2
100093,0
100094,6
100096,0
100097,1
100098,3
100099,0
100100,0
100101,5
100103,1
100105,1
100108,1
100109,1
100110,6
100111,3
100112,1
100113,1
100114,3
100115,0
100116,0
100117,0
100118,2
100120,1
100121,1
100122,3
100123,0
100124,6
100125,0
100126,4
100127,0
100128,1
100129,4
100130,0
100132,0
100135,1
100137,1
100138,2
100139,1
100140,1
100141,4
100142,1
100144,3
100148,6
100149,1
100151,4
100152,1
100154,0
100155,0
100156,1
100157,2
100158,0
100159,0
100160,6
100163,2
100164,0
100167,2
100168,6
100170,2
100172,0
100174,1
100177,0
100178,4
100179,5
100180,2
100181,4
100182,0
100183,1
100184,1
100186,1
100187,6
100188,0
100189,1
100191,3
100192,0
100194,0
100195,3
100197,2
100200,0
100201,1
100202,0
100203,0
100207,4
100208,2
100209,0
100210,1
100211,1
100214,3
100216,4
100217,2
100218,2
100220,5
100221,0
100224,4
100225,1
100226,1
100227,5
100228,2
100229,1
100230,0
100231,3
100232,1
100233,0
100235,1
100236,0
100238,1
100239,1
100242,5
100244,4
100245,1
100246,0
100247,1
100248,5
100249,3
100250,1
100251,6
100255,1
100257,0
100258,0
100259,4
100260,1
100261,1
100263,4
100264,0
100266,1
100267,0
100270,1
100273,1
100275,1
100276,0
100277,1
100280,0
100281,1
100283,0
100285,1
100286,0
100287,2
100288,0
100295,0
100296,1
100299,0
100300,6
100301,5
100302,0
100303,1
100306,1
100309,1
100311,2
100313,2
100318,2
100319,0
100320,1
100321,1
100322,1
100324,3
100327,0
100328,0
100329,0
100332,2
100334,1
100337,1
100340,4
100342,0
100344,0
100345,2
100348,5
100351,5
100353,1
100355,0
100357,1
100358,0
100360,1
100361,3
100362,4
100364,6
100365,1
100366,0
100367,1
100369,3
100372,5
100373,2
100374,4
100377,2
100378,1
100380,1
100382,1
100383,1
100384,1
100385,1
100386,6
100388,6
100390,1
100391,0
100393,1
100395,1
100396,6
100398,4
100399,0
100400,4
100401,0
100405,0
100409,0
100410,0
100411,0
100414,0
100415,1
100416,3
100417,6
100418,4
100419,0
100423,1
100425,4
100426,2
100427,5
100430,0
100431,1
100432,1
100433,4
100435,0
100436,4
100437,2
100438,6
100439,0
100441,2
100442,0
100443,2
100445,3
100446,0
100447,1
100448,3
100450,4
100451,3
100453,2
100454,5
100455,1
100456,0
100457,2
100461,1
100462,1
100463,1
100466,1
100468,1
100471,2
100472,4
100473,1
100474,3
100475,1
100479,0
100480,5
100481,1
100482,1
100485,1
100486,1
100487,1
100489,0
100490,1
100491,4
100492,0
100493,3
100494,3
100495,0
100496,5
100497,2
100498,1
100500,1
100501,5
100502,5
100506,4
100508,6
100509,1
100511,1
100515,0
100516,0
100518,1
100519,1
100520,1
100521,0
100522,1
100524,1
100525,1
100526,2
100529,0
100530,1
100531,3
100534,0
100536,1
100537,1
100538,1
100540,0
100541,4
100542,0
100544,0
100545,1
100546,3
100547,1
100548,3
100550,1
100553,1
100554,6
100555,0
100556,1
100557,4
100559,1
100560,2
100561,0
100563,1
100565,0
100566,1
100567,1
100569,1
100570,1
100571,3
100572,1
100573,6
100574,0
100575,0
100576,1
100577,0
100580,4
100581,0
100582,1
100583,0
100584,0
100585,1
100586,4
100588,6
100590,0
100592,1
100593,0
100594,0
100595,6
100596,1
100599,3
100600,4
100601,1
100602,1
100603,0
100604,2
100608,3
100611,3
100612,1
100613,0
100615,1
100617,0
100618,6
100619,1
100621,2
100622,0
100623,1
100624,1
100626,0
100628,6
100629,0
100630,4
100631,1
100633,1
100634,0
100635,0
100636,1
100639,5
100641,5
100642,0
100643,1
100645,0
100646,2
100650,0
100652,4
100653,1
100654,2
100656,0
100660,0
100665,3
100666,1
100668,0
100669,1
100670,0
100672,0
100673,5
100675,2
100676,0
100678,0
100679,1
100680,1
100681,6
100682,0
100684,1
100685,1
100686,6
100687,0
100688,6
100690,2
100691,6
100692,0
100693,2
100694,0
100696,2
100698,5
100700,3
100703,0
100704,1
100709,5
100710,4
100711,0
100712,4
100714,0
100715,6
100716,1
100717,5
100718,5
100720,6
100721,2
100723,0
100724,1
100725,1
100726,1
100727,3
100729,0
100730,1
100731,0
100732,0
100737,1
100738,0
100739,0
100743,4
100744,0
100746,1
100747,6
100749,1
100751,1
100752,6
100754,3
100755,1
100756,1
100757,2
100759,1
100761,2
100762,1
100764,1
100765,0
100767,0
100769,1
100770,0
100771,0
100774,1
100775,0
100777,0
100778,1
100779,0
100780,0
100781,2
100782,0
100783,0
100784,1
100785,0
100786,3
100790,1
100794,1
100796,1
100798,1
100799,1
100800,3
100803,1
100805,0
100806,1
100809,4
100810,1
100812,1
100814,2
100816,0
100817,6
100819,0
100821,0
100823,6
100824,1
100827,4
100829,0
100830,0
100831,0
100839,1
100840,3
100841,1
100843,1
100844,1
100846,5
100848,1
100850,0
100851,1
100853,1
100855,2
100856,2
100857,5
100859,0
100860,0
100861,0
100864,0
100865,0
100866,1
100867,0
100868,2
100869,0
100872,2
100874,0
100875,1
100876,1
100878,6
100879,0
100880,2
100881,4
100882,1
100883,0
100884,0
100885,4
100887,1
100888,3
100889,1
100894,0
100895,1
100897,0
100898,0
100899,1
100900,0
100902,0
100903,5
100905,1
100906,0
100907,2
100909,3
100912,1
100915,0
100916,0
100919,1
100920,1
100921,0
100923,0
100925,0
100926,4
100929,0
100930,2
100931,1
100932,0
100934,6
100937,1
100939,2
100940,1
100943,1
100944,3
100946,0
100947,3
100948,0
100949,2
100950,1
100951,0
100952,1
100953,0
100954,2
100959,1
100960,0
100962,1
100964,0
100966,0
100967,0
100968,1
100970,6
100971,0
100972,3
100973,1
100975,0
100976,4
100979,4
100981,0
100982,1
100985,5
100988,2
100989,2
100990,0
100993,1
100994,0
100995,6
100996,0
100997,2
100998,3
101000,2
101001,2
101002,0
101004,0
101006,6
101007,0
101008,0
101009,0
101010,0
101012,5
101015,1
101016,0
101017,1
101018,0
101019,3
101021,1
101023,2
101024,0
101025,1
101026,0
101027,3
101028,0
101032,0
101034,1
101035,0
101038,3
101043,1
101044,0
101046,0
101048,0
101049,1
101050,6
101051,3
101052,0
101055,1
101057,6
101059,4
101060,4
101061,1
101063,1
101064,0
101066,6
101067,0
101068,1
101069,1
101070,0
101071,0
101073,1
101076,0
101077,6
101079,2
101082,4
101083,1
101084,0
101085,1
101087,1
101088,1
101089,0
101091,1
101093,2
101094,3
101095,3
101097,1
101098,1
101100,1
101101,2
101102,0
101103,0
101104,4
101106,3
101109,0
101110,1
101113,1
101114,1
101116,1
101118,1
101120,6
101121,0
101122,0
101124,1
101127,1
101128,0
101129,5
101130,1
101131,0
101133,0
101135,3
101136,2
101137,1
101139,5
101140,1
101141,4
101143,1
101144,3
101145,3
101146,2
101147,1
101148,3
101150,0
101151,1
101152,0
101153,1
101154,6
101155,2
101156,1
101158,0
101159,0
101160,1
101161,0
101163,2
101165,1
101169,1
101170,0
101172,3
101175,2
101176,0
101177,2
101178,5
101179,0
101181,0
101182,1
101183,2
101185,0
101186,1
101188,0
101189,0
101191,1
101192,2
101193,0
101194,1
101195,1
101197,0
101199,0
101200,3
101201,0
101203,1
101204,1
101207,0
101208,0
101210,4
101211,4
101212,0
101213,1
101217,1
101218,0
101220,3
101221,1
101223,0
101227,1
101228,5
101234,5
101236,0
101239,0
101241,2
101242,1
101245,1
101246,1
101247,1
101249,0
101250,1
101251,0
101253,1
101257,1
101258,1
101260,1
101261,2
101263,1
101265,1
101266,1
101268,1
101269,0
101270,1
101272,2
101273,2
101274,0
101275,1
101276,1
101277,1
101278,1
101282,2
101283,0
101287,1
101289,2
101290,2
101291,1
101292,0
101294,1
101295,0
101296,3
101297,5
101298,4
101299,0
101301,1
101302,1
101304,4
101305,1
101306,2
101307,1
101309,1
101310,2
101311,1
101314,1
101315,3
101316,0
101317,1
101318,5
101319,0
101320,1
101322,0
101323,0
101325,1
101326,0
101328,0
101329,0
101330,1
101331,1
101332,0
101333,1
101334,0
101335,0
101336,0
101339,1
101341,2
101342,6
101343,0
101345,0
101347,2
101348,1
101350,1
101351,1
101353,0
101354,1
101355,1
101356,5
101357,0
101359,0
101361,0
101362,0
101363,4
101364,1
101365,1
101371,1
101374,1
101375,1
101377,2
101378,1
101380,0
101382,1
101383,0
101384,2
101385,1
101386,0
101387,0
101388,1
101389,0
101391,0
101395,0
101396,5
101398,1
101399,0
101401,1
101404,5
101406,1
101407,2
101409,0
101410,0
101411,1
101412,0
101415,6
101417,1
101420,0
101425,1
101426,2
101428,0
101430,1
101431,6
101433,0
101436,1
101437,5
101440,1
101441,1
101442,1
101443,0
101444,1
101445,2
101446,1
101447,0
101449,0
101450,1
101452,0
101454,2
101455,0
101456,1
101458,3
101459,6
101460,0
101462,0
101463,0
101465,1
101466,5
101467,2
101468,4
101469,1
101470,0
101471,0
101472,5
101475,0
101476,1
101477,1
101478,4
101480,0
101481,1
101484,0
101485,0
101486,2
101487,1
101491,2
101492,0
101493,5
101494,0
101495,0
101498,0
101501,0
101503,2
101504,1
101505,0
101506,0
101507,5
101508,1
101509,0
101511,0
101512,1
101514,0
101515,0
101516,1
101517,1
101519,0
101521,0
101522,4
101523,2
101524,0
101525,1
101526,2
101527,2
101528,1
101530,0
101531,1
101532,0
101534,4
101537,3
101539,6
101541,0
101544,0
101545,1
101546,1
101547,1
101548,0
101549,1
101550,1
101551,2
101552,0
101553,0
101554,1
101555,0
101557,0
101559,1
101562,0
101563,0
101565,0
101567,1
101568,6
101569,2
101570,0
101571,5
101572,3
101573,0
101574,1
101575,3
101576,0
101577,0
101578,3
101579,1
101581,0
101583,2
101585,6
101586,0
101587,1
101588,1
101589,1
101590,3
101593,0
101597,1
101598,2
101602,1
101605,0
101607,6
101608,0
101609,0
101610,0
101611,2
101612,1
101615,4
101616,3
101617,2
101618,1
101619,3
101621,0
101622,0
101624,1
101626,0
101627,0
101628,1
101631,3
101635,0
101636,6
101638,2
101639,0
101640,0
101642,1
101645,2
101646,2
101647,1
101648,1
101649,1
101650,2
101651,2
101652,0
101653,1
101654,1
101655,1
101658,3
101661,1
101663,0
101664,3
101666,2
101667,6
101668,1
101669,0
101675,1
101676,2
101677,3
101678,1
101681,1
101682,1
101683,1
101684,5
101685,5
101688,1
101689,0
101690,0
101691,0
101693,2
101694,6
101695,0
101696,1
101698,0
101699,1
101700,1
101701,0
101703,0
101704,1
101705,1
101707,0
101710,5
101713,0
101714,1
101717,2
101718,1
101720,3
101722,2
101723,1
101724,0
101725,0
101726,0
101727,0
101728,0
101729,0
101730,1
101731,0
101732,0
101733,0
101734,1
101737,0
101738,1
101739,1
101740,0
101744,2
101745,0
101746,0
101747,0
101748,0
101750,0
101752,5
101753,5
101755,0
101757,5
101760,1
101761,1
101762,6
101763,6
101764,0
101767,0
101768,0
101769,1
101770,1
101771,0
101773,0
101774,0
101775,0
101778,6
101779,1
101780,0
101781,1
101783,0
101784,1
101785,0
101787,0
101788,1
101790,1
101791,0
101792,3
101795,0
101796,1
101797,1
101798,4
101801,1
101803,1
101804,3
101806,0
101807,0
101808,3
101810,6
101811,2
101812,0
101814,1
101816,1
101818,1
101820,0
101821,4
101822,6
101823,0
101825,0
101828,5
101829,5
101833,1
101834,0
101836,1
101838,0
101839,2
101840,0
101842,1
101843,0
101844,0
101845,2
101847,0
101848,1
101851,4
101852,0
101853,0
101854,1
101855,0
101858,0
101860,1
101863,6
101864,0
101868,0
101869,2
101870,1
101871,0
101872,0
101873,0
101875,0
101876,0
101877,3
101878,0
101879,2
101880,0
101881,4
101884,0
101885,1
101886,0
101887,0
101888,0
101889,2
101891,3
101892,3
101893,1
101897,3
101898,1
101899,2
101900,0
101901,0
101902,0
101903,0
101905,1
101906,0
101908,3
101909,2
101910,1
101911,0
101913,1
101914,1
101917,1
101918,1
101919,5
101920,0
101921,0
101922,0
101923,0
101924,1
101926,1
101929,0
101931,0
101932,1
101933,2
101936,1
101937,1
101938,0
101940,0
101942,0
101943,1
101947,0
101949,0
101950,2
101951,3
101952,1
101954,1
101956,1
101961,0
101965,0
101966,0
101967,0
101969,5
101972,1
101973,1
101974,0
101976,0
101978,0
101979,0
101980,2
101982,1
101986,0
101987,0
101988,1
101989,5
101990,0
101991,0
101992,2
101993,5
101995,6
101996,1
101997,0
101998,6
101999,3
102001,1
102002,1
102004,0
102005,3
102006,0
102008,1
102011,2
102013,1
102014,0
102015,0
102016,1
102017,3
102021,1
102022,1
102023,0
102024,1
102025,4
102026,1
102027,0
102028,2
102030,1
102032,0
102033,2
102034,0
102035,5
102036,0
102038,0
102039,5
102040,2
102041,4
102042,5
102043,3
102044,1
102045,0
102046,2
102047,1
102048,3
102049,3
102050,0
102051,0
102053,1
102057,3
102058,1
102059,1
102060,1
102061,0
102064,0
102066,1
102068,1
102069,0
102071,1
102076,1
102077,6
102078,1
102080,1
102081,3
102082,3
102083,0
102084,3
102085,0
102086,3
102089,1
102090,1
102092,0
102093,0
102094,1
102095,1
102096,2
102097,6
102098,0
102099,0
102100,1
102101,1
102103,1
102104,0
102105,1
102107,0
102109,6
102110,1
102111,1
102112,2
102113,0
102115,0
102117,2
102119,0
102121,2
102123,0
102124,0
102126,2
102128,0
102130,3
102131,0
102136,1
102137,0
102139,1
102140,1
102141,1
102143,3
102148,1
102149,0
102150,0
102152,0
102154,0
102155,0
102157,5
102158,5
102159,1
102160,0
102161,1
102162,4
102163,1
102164,0
102166,1
102169,1
102173,1
102175,0
102176,0
102179,0
102180,2
102181,0
102182,6
102184,1
102187,2
102188,2
102189,3
102190,1
102192,1
102194,0
102195,1
102197,1
102198,1
102199,0
102200,2
102202,0
102206,4
102207,6
102208,0
102210,0
102211,1
102212,1
102213,0
102215,1
102216,4
102218,1
102219,2
102220,1
102221,0
102222,0
102223,0
102224,0
102228,1
102229,1
102230,2
102231,5
102234,3
102236,0
102238,1
102239,0
102240,1
102245,0
102246,1
102247,1
102248,3
102249,1
102251,1
102252,1
102254,5
102256,1
102257,1
102258,1
102260,2
102261,2
102262,0
102263,0
102264,1
102270,0
102273,1
102274,0
102276,4
102277,1
102278,4
102279,1
102283,6
102284,2
102285,0
102286,1
102287,5
102288,0
102289,2
102290,0
102291,1
102293,2
102295,1
102296,5
102297,6
102298,0
102300,2
102301,0
102302,0
102303,0
102305,1
102306,0
102307,6
102308,4
102309,2
102311,2
102312,2
102313,1
102315,0
102316,0
102318,1
102319,0
102320,1
102321,0
102323,1
102325,2
102326,0
102328,3
102330,0
102332,2
102333,1
102334,5
102335,0
102336,0
102337,1
102338,1
102339,1
102340,1
102341,4
102342,5
102344,2
102345,3
102346,3
102349,2
102353,4
102354,0
102357,0
102359,2
102361,2
102362,0
102363,0
102364,0
102365,0
102366,2
102367,2
102368,0
102369,1
102370,1
102371,4
102372,5
102374,1
102375,1
102376,1
102378,1
102379,2
102380,0
102381,0
102383,2
102384,3
102385,0
102387,0
102388,3
102389,2
102390,5
102392,3
102393,3
102395,1
102396,0
102397,0
102399,2
102401,5
102403,1
102405,1
102406,1
102407,0
102408,1
102409,1
102411,0
102413,1
102414,2
102415,1
102417,0
102418,1
102420,0
102421,0
102422,3
102423,1
102424,0
102425,0
102426,3
102428,1
102429,0
102430,1
102431,1
102432,6
102433,1
102435,1
102437,1
102438,1
102439,0
102440,0
102442,0
102444,6
102446,0
102447,0
102448,1
102449,5
102451,1
102452,2
102453,0
102454,1
102455,1
102456,1
102458,1
102459,2
102460,1
102461,2
102463,0
102465,6
102467,1
102468,1
102469,0
102470,0
102471,1
102472,1
102473,0
102476,0
102477,2
102481,2
102483,3
102484,6
102485,0
102488,1
102490,0
102491,0
102492,2
102494,0
102495,1
102497,1
102499,1
102500,0
102501,2
102502,0
102506,0
102507,0
102510,0
102511,0
102512,1
102514,3
102515,0
102517,1
102518,1
102519,1
102521,2
102522,0
102523,2
102524,0
102525,0
102526,1
102530,0
102531,0
102532,2
102533,2
102535,0
102536,1
102538,6
102539,1
102541,0
102542,0
102543,1
102544,1
102545,1
102546,6
102547,4
102550,4
102552,0
102554,1
102555,0
102557,1
102558,2
102559,1
102560,2
102561,0
102563,0
102564,3
102566,1
102568,2
102569,0
102570,0
102571,0
102572,0
102574,4
102577,0
102578,1
102579,0
102581,1
102582,1
102584,2
102587,1
102588,0
102589,1
102590,0
102592,1
102593,2
102596,0
102601,1
102602,0
102603,1
102605,3
102609,0
102611,1
102615,0
102617,5
102618,1
102619,1
102621,0
102623,1
102624,0
102626,0
102627,0
102630,2
102631,1
102632,1
102633,0
102635,0
102637,1
102638,0
102639,3
102640,4
102641,2
102643,1
102644,0
102645,1
102646,0
102648,0
102649,1
102652,2
102653,1
102654,0
102656,0
102657,1
102660,4
102661,1
102662,1
102663,0
102665,1
102666,0
102667,4
102668,0
102669,1
102670,1
102672,0
102675,0
102676,5
102677,1
102679,1
102682,1
102683,4
102684,6
102685,3
102687,0
102688,2
102689,0
102690,0
102691,1
102692,1
102693,6
102694,1
102697,0
102699,1
102702,0
102703,2
102704,0
102705,1
102706,5
102707,1
102708,1
102711,1
102712,2
102713,4
102714,1
102715,1
102718,2
102719,1
102720,0
102721,0
102722,0
102724,1
102725,0
102726,4
102727,0
102729,0
102730,0
102731,0
102732,3
102733,0
102734,0
102735,0
102736,0
102737,6
102738,1
102739,1
102740,3
102742,1
102743,2
102746,0
102747,1
102748,0
102750,1
102751,1
102753,0
102754,2
102756,3
102758,3
102761,1
102762,0
102764,1
102765,1
102766,0
102768,1
102769,0
102771,0
102772,1
102773,0
102775,3
102776,2
102777,0
102778,0
102779,0
102780,4
102781,1
102782,0
102783,0
102785,0
102786,0
102787,1
102788,0
102790,2
102791,2
102792,1
102793,1
102794,3
102795,1
102796,0
102797,0
102798,3
102803,0
102804,0
102805,5
102806,0
102807,5
102814,1
102815,1
102816,0
102818,1
102820,2
102821,1
102822,3
102823,0
102824,0
102825,0
102830,6
102831,0
102832,0
102833,1
102834,4
102835,1
102838,6
102839,1
102841,1
102842,2
102843,1
102844,0
102846,3
102848,1
102849,1
102850,0
102851,0
102852,0
102853,2
102854,1
102855,1
102856,1
102858,1
102859,3
102860,1
102861,1
102862,1
102863,1
102864,0
102866,6
102867,2
102868,0
102869,1
102870,2
102871,2
102873,0
102875,0
102876,1
102877,0
102878,0
102879,2
102882,0
102883,1
102884,1
102886,1
102887,1
102888,2
102890,0
102891,0
102892,0
102893,1
102894,1
102897,1
102899,0
102900,1
102901,0
102906,1
102907,0
102909,1
102910,5
102911,1
102912,1
102913,0
102915,1
102916,4
102918,0
102919,0
102921,6
102922,2
102923,1
102925,2
102926,0
102929,0
102930,1
102934,0
102936,3
102937,0
102940,0
102942,1
102945,0
102946,4
102947,3
102948,0
102949,0
102950,1
102953,3
102955,1
102957,1
102958,1
102960,0
102963,0
102964,0
102965,2
102966,5
102969,0
102970,0
102971,0
102972,1
102974,1
102976,1
102977,1
102978,1
102980,4
102981,6
102982,1
102986,1
102989,1
102990,1
102991,6
102993,1
102994,0
102998,0
103000,0
103001,1
103002,3
103003,0
103005,5
103007,0
103008,0
103009,0
103010,1
103011,0
103012,0
103013,1
103014,3
103016,1
103019,0
103024,6
103027,2
103028,6
103029,2
103030,0
103031,1
103032,1
103033,1
103034,3
103035,1
103036,0
103037,1
103039,6
103041,1
103049,1
103051,1
103052,0
103055,1
103057,0
103058,3
103059,1
103061,0
103063,0
103064,3
103066,0
103068,0
103070,5
103072,0
103073,0
103074,1
103078,0
103080,3
103081,0
103084,2
103085,0
103086,1
103088,1
103089,5
103091,4
103095,1
103097,1
103098,2
103099,1
103101,0
103102,4
103103,0
103105,3
103106,0
103107,1
103109,6
103110,1
103111,0
103112,0
103114,2
103115,1
103118,0
103121,0
103122,1
103124,5
103125,0
103126,1
103127,1
103128,0
103129,1
103131,5
103132,0
103133,0
103135,0
103136,1
103137,1
103138,0
103139,1
103140,0
103141,1
103145,0
103146,1
103147,3
103148,0
103150,1
103154,1
103157,4
103160,0
103163,4
103164,0
103165,6
103166,2
103167,1
103169,0
103170,1
103171,0
103173,0
103174,2
103175,4
103177,1
103181,1
103182,0
103183,1
103184,1
103186,3
103187,3
103188,1
103190,1
103191,0
103192,1
103194,1
103198,0
103199,1
103200,0
103202,1
103203,4
103204,0
103206,0
103207,1
103209,0
103211,3
103213,2
103215,1
103218,3
103219,5
103221,0
103222,1
103225,5
103227,0
103228,1
103230,0
103232,1
103233,5
103234,3
103235,1
103239,0
103240,0
103241,3
103242,3
103243,1
103244,2
103247,2
103248,1
103249,1
103250,1
103251,5
103254,3
103255,0
103257,0
103258,1
103262,0
103263,0
103264,2
103266,0
103267,1
103268,1
103269,0
103272,0
103273,1
103276,5
103277,1
103278,0
103281,1
103284,1
103286,1
103287,1
103288,1
103289,1
103290,1
103291,2
103292,6
103296,6
103297,1
103298,0
103299,1
103300,2
103301,0
103303,1
103305,4
103308,0
103309,1
103312,0
103313,2
103314,1
103315,1
103317,4
103318,2
103319,1
103320,3
103321,0
103322,4
103323,1
103324,0
103326,1
103328,1
103331,1
103332,1
103333,1
103334,0
103337,1
103338,5
103341,1
103344,5
103345,0
103346,2
103347,0
103348,0
103350,1
103351,5
103352,1
103353,1
103355,4
103356,3
103357,3
103358,1
103359,0
103360,1
103361,1
103362,4
103363,2
103365,1
103366,1
103367,0
103368,2
103369,1
103370,3
103371,5
103373,4
103374,0
103375,0
103376,0
103377,0
103378,0
103379,1
103380,2
103383,2
103384,3
103386,2
103387,4
103390,0
103392,6
103393,0
103394,1
103395,3
103396,0
103397,2
103398,4
